,course,num_students,avg_gpa,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F
141,NPRE 201: Energy Systems,227,3.45,3.1,27.3,20.3,22.0,19.8,1.3,3.1,2.6,0.0,0.0,0.0,0.0,0.4
142,NPRE 457: Safety Anlys Nucl Reactor Syst,30,3.44,26.7,6.7,20.0,23.3,10.0,3.3,6.7,0.0,3.3,0.0,0.0,0.0,0.0
143,MCB 480: Eukaryotic Cell Signaling,166,3.44,4.2,36.1,18.1,15.1,10.8,5.4,2.4,6.0,0.0,0.0,1.2,0.0,0.6
144,ECE 298: Special Topics,24,3.43,50.0,20.8,8.3,0.0,4.2,0.0,0.0,8.3,0.0,0.0,0.0,0.0,8.3
145,ECE 486: Control Systems,270,3.42,21.9,24.1,11.1,11.9,14.4,5.2,3.3,4.4,2.2,0.4,0.4,0.0,0.7
146,ECE 444: IC Device Theory & Fabrication,185,3.41,14.1,36.2,11.4,2.2,15.7,6.5,5.4,3.2,3.8,0.0,1.6,0.0,0.0
147,IE 411: Optimization of Large Systems,22,3.41,22.7,40.9,13.6,4.5,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,9.1
148,CS 466: Introduction to Bioinformatics,438,3.41,12.6,38.1,10.3,7.1,16.7,4.8,1.6,3.7,0.9,0.2,1.6,0.0,2.5
149,CS 242: Programming Studio,196,3.41,29.6,24.0,9.7,8.7,9.2,7.1,2.0,2.0,0.5,2.6,2.0,0.5,2.0
150,ME 430: Failure of Engrg Materials,131,3.4,6.9,23.7,26.7,14.5,10.7,9.9,1.5,2.3,1.5,0.8,0.8,0.0,0.8
151,AE 202: Aerospace Flight Mechanics,259,3.4,13.5,33.6,16.6,10.4,8.9,6.9,2.7,0.8,0.8,0.0,1.5,0.8,3.5
152,PSYC 204: Intro to Brain and Cognition,144,3.39,11.8,26.4,24.3,10.4,6.2,7.6,4.2,4.2,2.1,0.7,0.7,0.0,1.4
153,CS 498: AI for Robot Manipulation,46,3.38,10.9,32.6,21.7,8.7,6.5,13.0,0.0,0.0,0.0,0.0,0.0,2.2,4.3
154,CS 418: Interactive Computer Graphics,368,3.38,15.5,31.0,14.7,13.6,8.2,3.5,2.4,3.0,2.2,0.3,3.5,0.0,2.2
155,STAT 425: Statistical Modeling I,1088,3.38,17.4,31.2,14.8,9.9,8.5,4.8,2.3,3.6,2.3,0.5,0.9,0.3,3.6
156,MATH 484: Nonlinear Programming,161,3.37,15.5,32.3,14.3,9.3,6.8,5.6,2.5,6.2,3.7,1.2,0.6,0.6,1.2
157,BIOE 302: Modeling Human Physiology,169,3.37,1.8,50.3,0.0,4.7,31.4,0.0,0.0,8.3,0.0,0.0,2.4,0.0,1.2
158,CS 450: Numerical Analysis,432,3.37,16.9,21.5,14.8,13.9,11.8,8.3,5.8,3.5,1.6,0.9,0.2,0.0,0.7
159,CS 446: Machine Learning,1222,3.36,6.9,25.4,24.0,15.8,9.0,7.0,4.1,3.9,1.3,0.4,0.3,0.7,1.2
160,ATMS 302: Atmospheric Dynamics I,22,3.36,13.6,22.7,18.2,0.0,27.3,9.1,0.0,9.1,0.0,0.0,0.0,0.0,0.0
161,ECE 498: Data Science & Analytics,24,3.36,16.7,20.8,12.5,16.7,8.3,12.5,8.3,0.0,4.2,0.0,0.0,0.0,0.0
162,ME 452: Num Control of Mfg Processes,124,3.36,5.6,38.7,7.3,3.2,33.9,1.6,0.8,5.6,0.0,0.0,1.6,0.0,1.6
163,AE 410: Computational Aerodynamics,95,3.35,15.8,31.6,20.0,7.4,4.2,3.2,4.2,3.2,3.2,1.1,3.2,1.1,2.1
164,SHS 300: Anat & Physiol Spch Mechanism,328,3.35,20.4,18.3,17.7,12.8,10.4,9.1,2.1,1.8,2.4,2.1,1.2,0.6,0.9
165,STAT 425: Applied Regression and Design,132,3.35,22.0,31.8,8.3,5.3,9.8,8.3,3.8,3.0,0.8,0.0,3.0,0.8,3.0
166,IE 413: Simulation,102,3.35,11.8,47.1,3.9,2.0,15.7,2.0,0.0,9.8,2.0,0.0,3.9,0.0,2.0
167,IB 420: Plant Physiology,130,3.35,0.0,29.2,27.7,13.8,9.2,12.3,1.5,1.5,0.0,0.0,3.1,0.0,1.5
168,PHYS 427: Thermal & Statistical Physics,369,3.34,8.9,23.0,15.7,17.1,19.2,6.8,3.3,2.4,0.5,1.1,0.5,0.8,0.5
169,IE 361: Production Planning & Control,310,3.34,3.9,19.0,25.2,15.5,19.7,8.1,3.5,4.2,1.0,0.0,0.0,0.0,0.0
170,ECE 398: Progm Mthds - Machine Learning,59,3.34,6.8,28.8,3.4,10.2,40.7,5.1,0.0,5.1,0.0,0.0,0.0,0.0,0.0
171,ECE 431: Electric Machinery,124,3.34,0.8,41.9,7.3,5.6,27.4,5.6,2.4,5.6,0.8,0.0,1.6,0.0,0.8
172,AE 416: Applied Aerodynamics,81,3.33,19.8,28.4,8.6,7.4,9.9,9.9,6.2,4.9,1.2,0.0,1.2,0.0,2.5
173,CS 498: Robotic Systems,22,3.32,31.8,22.7,4.5,9.1,13.6,4.5,0.0,0.0,4.5,4.5,0.0,0.0,4.5
174,PHYS 225: Relativity & Math Applications,946,3.32,22.1,16.2,10.7,16.6,12.6,7.4,6.2,3.3,1.9,0.7,0.7,1.2,0.4
175,MATH 347: Fundamental Mathematics,1432,3.32,13.5,29.1,12.2,11.1,12.7,6.5,4.6,4.0,2.0,0.7,0.9,0.6,2.2
176,ME 340: Dynamics of Mechanical Systems,1107,3.3,9.8,28.7,16.7,11.4,10.7,4.2,5.3,6.6,2.3,1.8,1.3,0.4,0.9
177,ECE 479: IoT and Cognitive Computing,124,3.3,9.7,18.5,17.7,18.5,14.5,7.3,8.1,2.4,1.6,0.0,0.8,0.0,0.8
178,PHYS 402: Light,196,3.29,15.3,18.4,18.4,11.7,11.7,8.7,6.1,5.1,2.6,0.0,0.5,1.0,0.5
179,ECE 445: Senior Design Project Lab,2650,3.29,7.3,24.8,12.8,15.7,17.3,8.9,6.0,4.1,1.4,0.2,0.3,0.5,0.8
180,"MCB 252: Cells, Tissues & Development",1143,3.28,17.1,21.3,13.8,13.3,10.1,7.5,5.1,4.3,2.2,2.1,1.1,1.0,0.9
181,MATH 444: Elementary Real Analysis,526,3.28,13.9,24.7,12.7,15.0,12.4,5.9,4.0,3.8,3.0,0.8,1.3,0.2,2.3
182,MATH 402: Non Euclidean Geometry,172,3.27,16.3,20.9,14.0,11.0,16.3,5.8,5.8,3.5,1.2,0.6,1.2,1.7,1.7
183,AE 419: Aircraft Flight Mechanics,175,3.27,14.9,26.3,10.3,10.9,14.3,7.4,6.3,2.9,1.7,1.7,0.6,0.0,2.9
184,ME 330: Engineering Materials,943,3.27,9.7,21.0,19.1,14.3,12.9,7.2,4.7,6.0,1.4,0.8,1.5,0.5,0.8
185,MATH 432: Set Theory and Topology,25,3.27,28.0,28.0,4.0,8.0,8.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0
186,ECE 483: Analog IC Design,194,3.27,6.7,28.9,22.2,10.8,8.2,8.8,4.1,2.1,1.0,0.0,2.1,2.1,3.1
187,GEOL 107: Physical Geology,383,3.26,31.1,18.5,6.3,7.8,11.2,5.2,5.0,5.2,1.0,2.6,2.6,1.0,2.3
188,ASTR 310: Computing in Astronomy,83,3.26,0.0,56.6,10.8,2.4,8.4,1.2,3.6,3.6,0.0,0.0,7.2,0.0,6.0
189,ECE 365: Data Science and Engineering,182,3.25,17.6,15.9,20.9,18.1,4.9,3.3,3.8,3.3,5.5,1.1,3.8,0.0,1.6
190,NPRE 451: NPRE Laboratory,31,3.24,6.5,6.5,19.4,25.8,22.6,12.9,3.2,0.0,3.2,0.0,0.0,0.0,0.0
191,STAT 424: Design of Experiments,33,3.24,15.2,36.4,12.1,3.0,6.1,3.0,6.1,9.1,0.0,0.0,3.0,3.0,3.0
192,AE 311: Incompressible Flow,165,3.24,4.2,32.7,21.2,9.7,8.5,7.3,3.0,2.4,3.6,0.6,1.2,1.8,3.6
193,MATH 447: Real Variables,214,3.24,13.1,23.4,13.1,15.4,14.0,2.3,4.2,6.5,3.7,0.0,0.9,0.5,2.8
194,PHYS 325: Classical Mechanics I,768,3.24,26.6,12.6,11.5,12.2,10.3,8.6,4.4,4.3,3.4,3.1,1.0,1.4,0.5
195,GEOL 440: Sedimentology and Stratigraphy,77,3.23,19.5,19.5,18.2,7.8,11.7,9.1,0.0,2.6,5.2,0.0,0.0,1.3,5.2
196,MCB 150: Molec & Cellular Basis of Life,4058,3.23,9.2,13.9,18.6,18.7,15.6,10.1,5.8,3.5,2.0,1.3,0.6,0.3,0.5
197,ME 412: Numerical Thermo-Fluid Mechs,128,3.23,10.9,30.5,15.6,10.9,9.4,7.0,3.1,1.6,0.8,0.0,1.6,5.5,3.1
198,ECE 342: Electronic Circuits,368,3.22,11.4,18.7,14.4,12.0,16.8,11.7,6.5,3.8,1.4,0.3,1.6,0.0,1.4
199,CS 473: Algorithms,579,3.22,8.1,19.2,16.9,15.5,15.7,9.2,5.9,4.0,2.2,0.3,1.2,0.0,1.7
200,ME 310: Fundamentals of Fluid Dynamics,608,3.21,10.0,19.4,19.7,13.7,11.3,7.9,4.9,5.1,2.8,1.0,2.1,0.2,1.8
201,ECE 425: Intro to VLSI System Design,157,3.2,8.9,25.5,14.6,12.1,14.0,8.3,4.5,5.1,1.3,0.6,0.6,0.6,3.8
202,NPRE 442: Radioactive Waste Management,75,3.2,10.7,17.3,17.3,10.7,21.3,8.0,2.7,5.3,1.3,0.0,4.0,1.3,0.0
203,IB 302: Evolution,974,3.2,6.6,27.5,12.2,8.0,22.5,3.3,2.5,13.4,0.5,0.4,2.1,0.1,0.9
204,PHYS 487: Quantum Physics II,352,3.19,13.6,20.7,13.9,13.4,10.5,4.8,8.5,6.5,2.8,2.0,0.9,0.6,1.7
205,CEE 491: Decision and Risk Analysis,43,3.19,4.7,46.5,11.6,4.7,4.7,7.0,0.0,11.6,0.0,0.0,0.0,0.0,9.3
206,CHBE 453: Electrochemical Engineering,105,3.18,5.7,25.7,8.6,15.2,11.4,14.3,6.7,7.6,2.9,0.0,1.9,0.0,0.0
207,MATH 446: Applied Complex Variables,28,3.18,0.0,39.3,10.7,3.6,21.4,3.6,3.6,10.7,3.6,0.0,0.0,0.0,3.6
208,PHYS 486: Quantum Physics I,446,3.17,12.3,21.1,13.0,13.0,12.1,9.2,3.8,6.3,3.8,2.2,0.7,0.7,1.8
209,PHYS 326: Classical Mechanics II,382,3.17,5.2,17.0,21.2,16.8,13.4,8.9,5.2,4.7,2.6,2.9,0.8,0.5,0.8
210,ECE 333: Green Electric Energy,601,3.15,7.5,12.8,22.0,16.8,12.8,12.0,5.7,3.5,1.8,1.7,1.0,1.0,1.5
211,TAM 335: Introductory Fluid Mechanics,762,3.15,7.7,18.9,19.9,12.7,10.9,9.2,7.0,5.5,2.0,1.7,2.0,1.3,1.2
212,AE 312: Compressible Flow,527,3.14,8.0,26.4,12.9,9.7,13.7,8.9,5.7,4.7,2.5,1.5,2.7,0.9,2.5
213,CS 425: Distributed Systems,821,3.14,6.7,14.7,19.2,15.7,15.7,10.6,6.7,3.5,2.3,1.7,0.6,0.5,1.9
214,PHYS 401: Classical Physics Lab,147,3.14,6.8,17.7,27.9,11.6,13.6,5.4,0.7,4.1,2.0,2.7,2.0,2.0,3.4
215,SE 424: State Space Design for Control,305,3.14,5.9,20.0,10.5,13.1,19.7,14.4,5.6,6.2,2.6,0.3,0.3,0.3,1.0
216,CEE 310: Transportation Engineering,286,3.13,4.9,21.3,12.9,10.5,21.7,10.5,4.9,7.3,2.1,1.0,1.0,0.3,1.4
217,MATH 412: Graph Theory,385,3.12,18.4,16.9,14.8,11.4,9.1,6.0,3.9,5.2,5.7,2.1,2.1,2.3,2.1
218,ASTR 414: Astronomical Techniques,148,3.12,15.5,33.8,2.7,5.4,16.2,4.1,0.7,6.8,2.0,0.7,4.7,5.4,2.0
219,AE 353: Aerospace Control Systems,513,3.11,9.4,24.4,12.5,10.9,16.8,8.4,2.1,4.3,1.9,0.6,2.9,1.6,4.3
220,CHBE 440: Process Control and Dynamics,448,3.11,6.5,23.4,14.7,11.6,11.4,7.4,7.1,7.4,4.7,1.1,3.3,0.7,0.7
221,ASTR 210: Introduction to Astrophysics,375,3.1,9.6,44.3,1.1,1.1,20.0,0.3,0.5,10.4,0.3,0.0,2.9,1.1,8.5
222,ECE 464: Power Electronics,269,3.09,15.6,17.1,12.3,10.4,10.8,8.9,8.2,5.9,2.6,2.6,3.3,0.7,1.5
223,NPRE 247: Modeling Nuclear Energy System,78,3.09,11.5,21.8,10.3,12.8,12.8,7.7,7.7,2.6,2.6,5.1,1.3,1.3,2.6
224,ECE 330: Power Ckts & Electromechanics,330,3.09,7.0,20.6,16.1,10.0,13.0,10.6,7.6,4.5,2.7,3.6,1.2,2.1,0.9
225,AE 434: Rocket Propulsion,103,3.08,0.0,20.4,12.6,26.2,12.6,8.7,3.9,5.8,5.8,0.0,1.0,0.0,2.9
226,ASTR 405: Planetary Systems,220,3.07,7.3,27.3,15.9,10.9,10.0,2.3,5.0,6.4,5.5,1.4,2.3,1.4,4.5
227,NPRE 330: Materials in Nuclear Engineering,69,3.07,2.9,18.8,15.9,24.6,5.8,5.8,13.0,5.8,1.4,0.0,1.4,1.4,2.9
228,ECE 498: IoT and Cognitive Computing,38,3.07,7.9,21.1,23.7,7.9,10.5,2.6,5.3,5.3,5.3,2.6,2.6,2.6,2.6
229,CHBE 321: Thermodynamics,515,3.07,5.0,18.6,11.8,13.0,17.7,13.4,7.4,5.6,2.5,1.4,1.6,1.4,0.6
230,PHYS 485: Atomic Phys & Quantum Theory,150,3.07,18.0,16.0,10.7,8.0,12.0,10.0,6.7,6.7,4.7,2.0,2.7,0.7,2.0
231,ATMS 304: Radiative Transfer-Remote Sens,27,3.05,11.1,22.2,14.8,11.1,11.1,0.0,7.4,7.4,3.7,0.0,3.7,7.4,0.0
232,IB 204: Genetics,240,3.05,0.4,21.7,11.7,9.2,29.6,5.8,5.4,7.9,5.4,0.0,0.8,0.8,1.2
233,IB 426: Env and Evol Physl of Animals,23,3.04,8.7,13.0,0.0,8.7,39.1,13.0,8.7,4.3,4.3,0.0,0.0,0.0,0.0
234,CS 498: Data Science & Analytics,31,3.03,3.2,22.6,12.9,12.9,9.7,9.7,12.9,6.5,3.2,0.0,6.5,0.0,0.0
235,TAM 211: Statics,1403,3.03,6.6,19.5,13.2,12.3,15.1,8.3,7.0,7.7,3.1,2.0,1.9,0.8,2.6
236,PHYS 470: Subatomic Physics,49,3.03,8.2,18.4,6.1,16.3,18.4,10.2,8.2,4.1,2.0,2.0,2.0,4.1,0.0
237,MATH 413: Intro to Combinatorics,328,3.03,29.6,13.1,9.5,7.0,7.6,4.6,6.1,5.8,1.8,3.7,4.3,1.8,5.2
238,ME 320: Heat Transfer,629,3.01,7.3,15.4,13.4,13.2,14.3,10.3,9.4,7.6,3.0,1.7,2.1,0.8,1.4
239,MATH 482: Linear Programming,196,3.01,15.8,19.9,8.7,9.7,14.3,4.6,5.6,7.7,3.6,0.5,3.6,1.0,5.1
240,CHBE 431: Process Design,357,3.0,7.8,12.6,9.0,18.2,18.5,8.4,5.3,10.9,6.7,0.3,0.6,0.6,1.1
241,ASTR 404: Stellar Astrophysics,86,2.99,0.0,34.9,9.3,9.3,16.3,8.1,1.2,4.7,3.5,0.0,5.8,0.0,7.0
242,IB 150: Organismal & Evolutionary Biol,171,2.99,2.9,22.2,8.8,12.3,19.3,6.4,6.4,12.3,3.5,2.9,1.2,0.0,1.8
243,MCB 354: Biochem & Phys Basis of Life,1176,2.99,12.0,13.4,12.6,12.3,11.5,9.9,8.1,7.1,5.6,3.7,2.0,1.4,0.6
244,BIOE 202: Cell & Tissue Engineering Lab,389,2.98,5.4,9.3,12.6,16.7,19.3,12.1,12.1,4.1,4.4,1.8,0.3,1.0,1.0
245,TAM 251: Introductory Solid Mechanics,1818,2.97,10.9,16.5,11.9,11.6,11.7,9.3,6.2,7.9,4.5,2.9,2.3,1.7,2.8
246,ME 471: Finite Element Analysis,388,2.97,8.0,15.7,12.6,16.5,11.6,10.3,5.4,6.4,4.6,1.5,2.3,1.5,3.4
247,TAM 212: Introductory Dynamics,1698,2.97,7.4,15.5,11.9,12.8,14.6,10.5,7.5,8.7,3.7,2.5,1.9,1.0,1.9
248,ECE 411: Computer Organization & Design,570,2.96,4.0,13.7,17.4,13.5,13.3,10.2,7.9,8.1,4.7,2.8,2.6,1.1,0.7
249,ATMS 201: General Physical Meteorology,94,2.95,19.1,6.4,7.4,14.9,14.9,12.8,2.1,8.5,5.3,2.1,3.2,0.0,3.2
250,TAM 445: Continuum Mechanics,103,2.94,12.6,12.6,6.8,13.6,7.8,8.7,17.5,11.7,5.8,1.0,1.0,0.0,1.0
251,MATH 453: Elementary Theory of Numbers,47,2.93,14.9,25.5,6.4,6.4,6.4,2.1,8.5,8.5,8.5,2.1,6.4,2.1,2.1
252,ECE 310: Digital Signal Processing,1122,2.93,8.6,16.2,9.9,10.2,16.2,9.6,6.4,8.8,5.9,3.3,1.8,0.4,2.5
253,AE 435: Electric Propulsion,75,2.91,0.0,12.0,17.3,16.0,18.7,10.7,9.3,5.3,1.3,0.0,6.7,0.0,2.7
254,AE 352: Aerospace Dynamical Systems,238,2.9,10.9,13.4,10.5,10.1,14.3,8.4,8.4,9.2,4.2,2.5,4.6,2.5,0.8
255,ECE 408: Applied Parallel Programming,760,2.9,2.6,14.2,12.1,14.2,18.3,8.9,7.4,11.7,3.7,1.6,1.6,2.2,1.4
256,CHBE 421: Momentum and Heat Transfer,177,2.89,5.6,18.1,7.9,7.9,16.4,11.9,6.2,16.4,6.2,0.0,0.6,0.0,2.8
257,MATH 417: Intro to Abstract Algebra,335,2.89,8.1,10.1,14.3,14.9,14.9,7.2,8.1,7.5,5.1,2.7,3.0,1.5,2.7
258,NPRE 421: Plasma and Fusion Science,62,2.89,8.1,12.9,8.1,14.5,12.9,14.5,4.8,11.3,6.5,1.6,1.6,1.6,1.6
259,CS 461: Computer Security I,1153,2.88,5.6,12.1,14.7,10.7,15.7,14.7,6.6,4.9,5.9,2.3,1.9,1.9,3.0
260,CHBE 422: Mass Transfer Operations,447,2.87,2.7,15.7,8.7,7.8,24.4,9.2,8.1,13.9,4.7,0.2,2.7,0.2,1.8
261,ASTR 406: Galaxies and the Universe,85,2.87,15.3,14.1,15.3,9.4,12.9,4.7,1.2,7.1,3.5,2.4,1.2,4.7,8.2
262,TAM 412: Intermediate Dynamics,162,2.81,5.6,18.5,6.2,12.3,16.0,9.9,3.1,9.3,6.8,1.2,6.8,1.2,3.1
263,MCB 400: Cancer Cell Biology,102,2.81,17.6,10.8,9.8,6.9,12.7,7.8,5.9,6.9,5.9,8.8,0.0,1.0,5.9
264,NPRE 455: Neutron Diffusion & Transport,108,2.81,4.6,25.0,6.5,10.2,16.7,5.6,6.5,4.6,6.5,0.0,2.8,2.8,8.3
265,CHBE 221: Principles of CHE,454,2.81,2.6,13.9,13.0,11.2,13.0,9.7,12.1,10.6,5.9,2.9,1.1,0.4,3.5
266,MCB 426: Bacterial Pathogenesis,75,2.8,0.0,20.0,17.3,10.7,10.7,6.7,9.3,1.3,4.0,9.3,5.3,2.7,2.7
267,ECE 476: Power System Analysis,31,2.8,9.7,19.4,9.7,6.5,6.5,6.5,6.5,12.9,3.2,12.9,6.5,0.0,0.0
268,MSE 280: Engineering Materials,172,2.79,0.6,6.4,8.7,18.6,20.3,14.0,12.8,7.6,5.8,1.2,1.2,1.7,1.2
269,CHBE 424: Chemical Reaction Engineering,648,2.78,3.7,22.1,3.7,2.8,26.7,3.7,3.5,22.4,1.2,0.3,6.5,0.8,2.6
270,MATH 481: Vector and Tensor Analysis,45,2.78,17.8,8.9,15.6,4.4,11.1,11.1,0.0,6.7,8.9,2.2,2.2,4.4,6.7
271,ECE 329: Fields and Waves I,880,2.78,10.7,12.8,9.9,10.0,11.7,8.6,9.2,9.2,4.9,3.1,3.5,1.5,4.9
272,AE 321: Mechs of Aerospace Structures,686,2.71,2.3,20.0,5.5,10.5,17.6,7.9,7.0,10.6,4.1,2.2,4.1,1.9,6.3
273,IE 330: Industrial Quality Control,86,2.69,4.7,11.6,10.5,9.3,11.6,10.5,12.8,10.5,7.0,4.7,1.2,3.5,2.3
274,AE 435: Electric Space Propulsion,36,2.67,0.0,13.9,11.1,5.6,19.4,13.9,2.8,11.1,8.3,0.0,13.9,0.0,0.0
275,ECE 340: Semiconductor Electronics,392,2.61,4.3,14.0,6.1,5.9,18.4,9.2,5.9,15.8,6.9,1.3,6.1,1.5,4.6
276,NPRE 448: Nuclear Syst Engrg & Design,67,2.6,1.5,23.9,6.0,9.0,1.5,17.9,6.0,9.0,9.0,0.0,4.5,4.5,7.5
277,CHEM 102: General Chemistry I,339,2.48,1.8,6.2,8.0,8.8,16.8,12.7,8.3,14.7,7.1,5.9,4.1,0.9,4.7
278,GEOL 432: Mineralogy and Mineral Optics,21,2.43,0.0,4.8,9.5,19.0,14.3,0.0,9.5,14.3,9.5,9.5,0.0,4.8,4.8
279,"PHYS 419: Space, Time, and Matter-ACP",24,2.43,0.0,12.5,12.5,8.3,16.7,16.7,0.0,8.3,0.0,0.0,8.3,0.0,16.7
280,MATH 414: Mathematical Logic,22,2.26,9.1,9.1,0.0,13.6,22.7,0.0,4.5,4.5,4.5,0.0,9.1,4.5,18.2
